                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module ff
      001032 99               [12] 3699 	subb	a,r1
      001033 E5*2C            [12] 3700 	mov	a,(_dir_next_sloc3_1_0 + 2)
      001035 9A               [12] 3701 	subb	a,r2
      001036 E5*2D            [12] 3702 	mov	a,(_dir_next_sloc3_1_0 + 3)
      001038 9C               [12] 3703 	subb	a,r4
      001039 D0 03            [24] 3704 	pop	ar3
      00103B D0 04            [24] 3705 	pop	ar4
      00103D 40 18            [24] 3706 	jc	00113$
                                   3707 ;	FATFS\src\ff.c:1207: if (!stretch) return FR_NO_FILE;			/* If do not stretch, report EOT (this is to suppress warning) */
      00103F 90r00r56         [24] 3708 	mov	dptr,#_dir_next_PARM_2
      001042 E0               [24] 3709 	movx	a,@dptr
      001043 F5 F0            [12] 3710 	mov	b,a
      001045 A3               [24] 3711 	inc	dptr
      001046 E0               [24] 3712 	movx	a,@dptr
      001047 45 F0            [12] 3713 	orl	a,b
      001049 70 06            [24] 3714 	jnz	00111$
      00104B 75 82 04         [24] 3715 	mov	dpl,#0x04
      00104E 02r00r00         [24] 3716 	ljmp	__sdcc_banked_ret
      001051                       3717 00111$:
                                   3718 ;	FATFS\src\ff.c:1208: return FR_NO_FILE;							/* Report EOT */
      001051 75 82 04         [24] 3719 	mov	dpl,#0x04
      001054 02r00r00         [24] 3720 	ljmp	__sdcc_banked_ret
      001057                       3721 00113$:
                                   3722 ;	FATFS\src\ff.c:1211: dp->clust = clst;				/* Initialize data for new cluster */
      001057 85*21 82         [24] 3723 	mov	dpl,_dir_next_sloc0_1_0
      00105A 85*22 83         [24] 3724 	mov	dph,(_dir_next_sloc0_1_0 + 1)
      00105D 85*23 F0         [24] 3725 	mov	b,(_dir_next_sloc0_1_0 + 2)
      001060 E5*2A            [12] 3726 	mov	a,_dir_next_sloc3_1_0
      001062 12r00r00         [24] 3727 	lcall	__gptrput
      001065 A3               [24] 3728 	inc	dptr
      001066 E5*2B            [12] 3729 	mov	a,(_dir_next_sloc3_1_0 + 1)
      001068 12r00r00         [24] 3730 	lcall	__gptrput
      00106B A3               [24] 3731 	inc	dptr
      00106C E5*2C            [12] 3732 	mov	a,(_dir_next_sloc3_1_0 + 2)
      00106E 12r00r00         [24] 3733 	lcall	__gptrput
      001071 A3               [24] 3734 	inc	dptr
      001072 E5*2D            [12] 3735 	mov	a,(_dir_next_sloc3_1_0 + 3)
      001074 12r00r00         [24] 3736 	lcall	__gptrput
                                   3737 ;	FATFS\src\ff.c:1212: dp->sect = clust2sect(dp->fs, clst);
      001077 8D 82            [24] 3738 	mov	dpl,r5
      001079 8E 83            [24] 3739 	mov	dph,r6
      00107B 8F F0            [24] 3740 	mov	b,r7
      00107D 12r00r00         [24] 3741 	lcall	__gptrget
      001080 FD               [12] 3742 	mov	r5,a
      001081 A3               [24] 3743 	inc	dptr
      001082 12r00r00         [24] 3744 	lcall	__gptrget
      001085 FE               [12] 3745 	mov	r6,a
      001086 A3               [24] 3746 	inc	dptr
      001087 12r00r00         [24] 3747 	lcall	__gptrget
      00108A FF               [12] 3748 	mov	r7,a
      00108B 90r00r2D         [24] 3749 	mov	dptr,#_clust2sect_PARM_2
      00108E E5*2A            [12] 3750 	mov	a,_dir_next_sloc3_1_0
      001090 F0               [24] 3751 	movx	@dptr,a
      001091 E5*2B            [12] 3752 	mov	a,(_dir_next_sloc3_1_0 + 1)
      001093 A3               [24] 3753 	inc	dptr
      001094 F0               [24] 3754 	movx	@dptr,a
      001095 E5*2C            [12] 3755 	mov	a,(_dir_next_sloc3_1_0 + 2)
      001097 A3               [24] 3756 	inc	dptr
      001098 F0               [24] 3757 	movx	@dptr,a
      001099 E5*2D            [12] 3758 	mov	a,(_dir_next_sloc3_1_0 + 3)
      00109B A3               [24] 3759 	inc	dptr
      00109C F0               [24] 3760 	movx	@dptr,a
      00109D 8D 82            [24] 3761 	mov	dpl,r5
      00109F 8E 83            [24] 3762 	mov	dph,r6
      0010A1 8F F0            [24] 3763 	mov	b,r7
      0010A3 C0 04            [24] 3764 	push	ar4
      0010A5 C0 03            [24] 3765 	push	ar3
      0010A7 78r90            [12] 3766 	mov	r0,#_clust2sect
      0010A9 79s02            [12] 3767 	mov	r1,#(_clust2sect >> 8)
      0010AB 7As00            [12] 3768 	mov	r2,#(_clust2sect >> 16)
      0010AD 12r00r00         [24] 3769 	lcall	__sdcc_banked_call
      0010B0 AE 82            [24] 3770 	mov	r6,dpl
      0010B2 AD 83            [24] 3771 	mov	r5,dph
      0010B4 AA F0            [24] 3772 	mov	r2,b
      0010B6 FF               [12] 3773 	mov	r7,a
      0010B7 D0 03            [24] 3774 	pop	ar3
      0010B9 D0 04            [24] 3775 	pop	ar4
      0010BB 85*27 82         [24] 3776 	mov	dpl,_dir_next_sloc2_1_0
      0010BE 85*28 83         [24] 3777 	mov	dph,(_dir_next_sloc2_1_0 + 1)
      0010C1 85*29 F0         [24] 3778 	mov	b,(_dir_next_sloc2_1_0 + 2)
      0010C4 EE               [12] 3779 	mov	a,r6
      0010C5 12r00r00         [24] 3780 	lcall	__gptrput
      0010C8 A3               [24] 3781 	inc	dptr
      0010C9 ED               [12] 3782 	mov	a,r5
      0010CA 12r00r00         [24] 3783 	lcall	__gptrput
      0010CD A3               [24] 3784 	inc	dptr
      0010CE EA               [12] 3785 	mov	a,r2
      0010CF 12r00r00         [24] 3786 	lcall	__gptrput
      0010D2 A3               [24] 3787 	inc	dptr
      0010D3 EF               [12] 3788 	mov	a,r7
      0010D4 12r00r00         [24] 3789 	lcall	__gptrput
      0010D7                       3790 00120$:
                                   3791 ;	FATFS\src\ff.c:1217: dp->index = (WORD)i;	/* Current index */
      0010D7 90r00r58         [24] 3792 	mov	dptr,#_dir_next_dp_65536_66
      0010DA E0               [24] 3793 	movx	a,@dptr
      0010DB FD               [12] 3794 	mov	r5,a
      0010DC A3               [24] 3795 	inc	dptr
      0010DD E0               [24] 3796 	movx	a,@dptr
      0010DE FE               [12] 3797 	mov	r6,a
      0010DF A3               [24] 3798 	inc	dptr
      0010E0 E0               [24] 3799 	movx	a,@dptr
      0010E1 FF               [12] 3800 	mov	r7,a
      0010E2 74 05            [12] 3801 	mov	a,#0x05
      0010E4 2D               [12] 3802 	add	a,r5
      0010E5 F8               [12] 3803 	mov	r0,a
      0010E6 E4               [12] 3804 	clr	a
      0010E7 3E               [12] 3805 	addc	a,r6
      0010E8 F9               [12] 3806 	mov	r1,a
      0010E9 8F 02            [24] 3807 	mov	ar2,r7
      0010EB 88 82            [24] 3808 	mov	dpl,r0
      0010ED 89 83            [24] 3809 	mov	dph,r1
      0010EF 8A F0            [24] 3810 	mov	b,r2
      0010F1 EC               [12] 3811 	mov	a,r4
      0010F2 12r00r00         [24] 3812 	lcall	__gptrput
      0010F5 A3               [24] 3813 	inc	dptr
      0010F6 EB               [12] 3814 	mov	a,r3
      0010F7 12r00r00         [24] 3815 	lcall	__gptrput
                                   3816 ;	FATFS\src\ff.c:1218: dp->dir = dp->fs->win + (i % (SS(dp->fs) / SZ_DIR)) * SZ_DIR;	/* Current entry in the window */
      0010FA 74 13            [12] 3817 	mov	a,#0x13
      0010FC 2D               [12] 3818 	add	a,r5
      0010FD FA               [12] 3819 	mov	r2,a
      0010FE E4               [12] 3820 	clr	a
      0010FF 3E               [12] 3821 	addc	a,r6
      001100 FB               [12] 3822 	mov	r3,a
      001101 8F 04            [24] 3823 	mov	ar4,r7
      001103 8D 82            [24] 3824 	mov	dpl,r5
      001105 8E 83            [24] 3825 	mov	dph,r6
      001107 8F F0            [24] 3826 	mov	b,r7
      001109 12r00r00         [24] 3827 	lcall	__gptrget
      00110C FD               [12] 3828 	mov	r5,a
      00110D A3               [24] 3829 	inc	dptr
      00110E 12r00r00         [24] 3830 	lcall	__gptrget
      001111 FE               [12] 3831 	mov	r6,a
      001112 A3               [24] 3832 	inc	dptr
      001113 12r00r00         [24] 3833 	lcall	__gptrget
      001116 FF               [12] 3834 	mov	r7,a
      001117 74 26            [12] 3835 	mov	a,#0x26
      001119 2D               [12] 3836 	add	a,r5
      00111A FD               [12] 3837 	mov	r5,a
      00111B E4               [12] 3838 	clr	a
      00111C 3E               [12] 3839 	addc	a,r6
      00111D FE               [12] 3840 	mov	r6,a
      00111E A8*25            [24] 3841 	mov	r0,_dir_next_sloc1_1_0
      001120 E5*26            [12] 3842 	mov	a,(_dir_next_sloc1_1_0 + 1)
      001122 C4               [12] 3843 	swap	a
      001123 23               [12] 3844 	rl	a
      001124 54 E0            [12] 3845 	anl	a,#0xe0
      001126 C8               [12] 3846 	xch	a,r0
      001127 C4               [12] 3847 	swap	a
      001128 23               [12] 3848 	rl	a
      001129 C8               [12] 3849 	xch	a,r0
      00112A 68               [12] 3850 	xrl	a,r0
      00112B C8               [12] 3851 	xch	a,r0
      00112C 54 E0            [12] 3852 	anl	a,#0xe0
      00112E C8               [12] 3853 	xch	a,r0
      00112F 68               [12] 3854 	xrl	a,r0
      001130 F9               [12] 3855 	mov	r1,a
      001131 E8               [12] 3856 	mov	a,r0
      001132 2D               [12] 3857 	add	a,r5
      001133 FD               [12] 3858 	mov	r5,a
      001134 E9               [12] 3859 	mov	a,r1
      001135 3E               [12] 3860 	addc	a,r6
      001136 FE               [12] 3861 	mov	r6,a
      001137 8A 82            [24] 3862 	mov	dpl,r2
      001139 8B 83            [24] 3863 	mov	dph,r3
      00113B 8C F0            [24] 3864 	mov	b,r4
      00113D ED               [12] 3865 	mov	a,r5
      00113E 12r00r00         [24] 3866 	lcall	__gptrput
      001141 A3               [24] 3867 	inc	dptr
      001142 EE               [12] 3868 	mov	a,r6
      001143 12r00r00         [24] 3869 	lcall	__gptrput
      001146 A3               [24] 3870 	inc	dptr
      001147 EF               [12] 3871 	mov	a,r7
      001148 12r00r00         [24] 3872 	lcall	__gptrput
                                   3873 ;	FATFS\src\ff.c:1220: return FR_OK;
      00114B 75 82 00         [24] 3874 	mov	dpl,#0x00
                                   3875 ;	FATFS\src\ff.c:1221: }
      00114E 02r00r00         [24] 3876 	ljmp	__sdcc_banked_ret
                                   3877 ;------------------------------------------------------------
                                   3878 ;Allocation info for local variables in function 'ld_clust'
                                   3879 ;------------------------------------------------------------
                                   3880 ;dir                       Allocated with name '_ld_clust_PARM_2'
                                   3881 ;fs                        Allocated with name '_ld_clust_fs_65536_73'
                                   3882 ;cl                        Allocated with name '_ld_clust_cl_65536_74'
                                   3883 ;sloc0                     Allocated with name '_ld_clust_sloc0_1_0'
                                   3884 ;sloc1                     Allocated with name '_ld_clust_sloc1_1_0'
                                   3885 ;------------------------------------------------------------
                                   3886 ;	FATFS\src\ff.c:1268: DWORD ld_clust (
                                   3887 ;	-----------------------------------------
                                   3888 ;	 function ld_clust
                                   3889 ;	-----------------------------------------
      001151                       3890 _ld_clust:
      001151 AF F0            [24] 3891 	mov	r7,b
      001153 AE 83            [24] 3892 	mov	r6,dph
      001155 E5 82            [12] 3893 	mov	a,dpl
      001157 90r00r5E         [24] 3894 	mov	dptr,#_ld_clust_fs_65536_73
      00115A F0               [24] 3895 	movx	@dptr,a
      00115B EE               [12] 3896 	mov	a,r6
      00115C A3               [24] 3897 	inc	dptr
      00115D F0               [24] 3898 	movx	@dptr,a
      00115E EF               [12] 3899 	mov	a,r7
      00115F A3               [24] 3900 	inc	dptr
      001160 F0               [24] 3901 	movx	@dptr,a
                                   3902 ;	FATFS\src\ff.c:1275: cl = LD_WORD(dir+DIR_FstClusLO);
      001161 90r00r5B         [24] 3903 	mov	dptr,#_ld_clust_PARM_2
      001164 E0               [24] 3904 	movx	a,@dptr
      001165 FD               [12] 3905 	mov	r5,a
      001166 A3               [24] 3906 	inc	dptr
      001167 E0               [24] 3907 	movx	a,@dptr
      001168 FE               [12] 3908 	mov	r6,a
      001169 A3               [24] 3909 	inc	dptr
      00116A E0               [24] 3910 	movx	a,@dptr
      00116B FF               [12] 3911 	mov	r7,a
      00116C 74 1A            [12] 3912 	mov	a,#0x1a
      00116E 2D               [12] 3913 	add	a,r5
      00116F F5*00            [12] 3914 	mov	_ld_clust_sloc0_1_0,a
      001171 E4               [12] 3915 	clr	a
      001172 3E               [12] 3916 	addc	a,r6
      001173 F5*01            [12] 3917 	mov	(_ld_clust_sloc0_1_0 + 1),a
      001175 8F*02            [24] 3918 	mov	(_ld_clust_sloc0_1_0 + 2),r7
      001177 74 1B            [12] 3919 	mov	a,#0x1b
      001179 2D               [12] 3920 	add	a,r5
      00117A F8               [12] 3921 	mov	r0,a
      00117B E4               [12] 3922 	clr	a
      00117C 3E               [12] 3923 	addc	a,r6
      00117D F9               [12] 3924 	mov	r1,a
      00117E 8F 04            [24] 3925 	mov	ar4,r7
      001180 88 82            [24] 3926 	mov	dpl,r0
      001182 89 83            [24] 3927 	mov	dph,r1
      001184 8C F0            [24] 3928 	mov	b,r4
      001186 12r00r00         [24] 3929 	lcall	__gptrget
      001189 FC               [12] 3930 	mov	r4,a
      00118A 78 00            [12] 3931 	mov	r0,#0x00
      00118C 85*00 82         [24] 3932 	mov	dpl,_ld_clust_sloc0_1_0
      00118F 85*01 83         [24] 3933 	mov	dph,(_ld_clust_sloc0_1_0 + 1)
      001192 85*02 F0         [24] 3934 	mov	b,(_ld_clust_sloc0_1_0 + 2)
      001195 12r00r00         [24] 3935 	lcall	__gptrget
      001198 7A 00            [12] 3936 	mov	r2,#0x00
      00119A 42 00            [12] 3937 	orl	ar0,a
      00119C EA               [12] 3938 	mov	a,r2
      00119D 42 04            [12] 3939 	orl	ar4,a
      00119F 88*03            [24] 3940 	mov	_ld_clust_sloc1_1_0,r0
      0011A1 8C*04            [24] 3941 	mov	(_ld_clust_sloc1_1_0 + 1),r4
      0011A3 75*05 00         [24] 3942 	mov	(_ld_clust_sloc1_1_0 + 2),#0x00
      0011A6 75*06 00         [24] 3943 	mov	(_ld_clust_sloc1_1_0 + 3),#0x00
      0011A9 90r00r61         [24] 3944 	mov	dptr,#_ld_clust_cl_65536_74
      0011AC E5*03            [12] 3945 	mov	a,_ld_clust_sloc1_1_0
      0011AE F0               [24] 3946 	movx	@dptr,a
      0011AF E5*04            [12] 3947 	mov	a,(_ld_clust_sloc1_1_0 + 1)
      0011B1 A3               [24] 3948 	inc	dptr
      0011B2 F0               [24] 3949 	movx	@dptr,a
      0011B3 E5*05            [12] 3950 	mov	a,(_ld_clust_sloc1_1_0 + 2)
      0011B5 A3               [24] 3951 	inc	dptr
      0011B6 F0               [24] 3952 	movx	@dptr,a
      0011B7 E5*06            [12] 3953 	mov	a,(_ld_clust_sloc1_1_0 + 3)
      0011B9 A3               [24] 3954 	inc	dptr
      0011BA F0               [24] 3955 	movx	@dptr,a
                                   3956 ;	FATFS\src\ff.c:1276: if (fs->fs_type == FS_FAT32)
      0011BB 90r00r5E         [24] 3957 	mov	dptr,#_ld_clust_fs_65536_73
      0011BE E0               [24] 3958 	movx	a,@dptr
      0011BF F9               [12] 3959 	mov	r1,a
      0011C0 A3               [24] 3960 	inc	dptr
      0011C1 E0               [24] 3961 	movx	a,@dptr
      0011C2 FB               [12] 3962 	mov	r3,a
      0011C3 A3               [24] 3963 	inc	dptr
      0011C4 E0               [24] 3964 	movx	a,@dptr
      0011C5 FC               [12] 3965 	mov	r4,a
      0011C6 89 82            [24] 3966 	mov	dpl,r1
      0011C8 8B 83            [24] 3967 	mov	dph,r3
      0011CA 8C F0            [24] 3968 	mov	b,r4
      0011CC 12r00r00         [24] 3969 	lcall	__gptrget
      0011CF F9               [12] 3970 	mov	r1,a
      0011D0 B9 03 4B         [24] 3971 	cjne	r1,#0x03,00102$
                                   3972 ;	FATFS\src\ff.c:1277: cl |= (DWORD)LD_WORD(dir+DIR_FstClusHI) << 16;
      0011D3 74 14            [12] 3973 	mov	a,#0x14
      0011D5 2D               [12] 3974 	add	a,r5
      0011D6 FA               [12] 3975 	mov	r2,a
      0011D7 E4               [12] 3976 	clr	a
      0011D8 3E               [12] 3977 	addc	a,r6
      0011D9 FB               [12] 3978 	mov	r3,a
      0011DA 8F 04            [24] 3979 	mov	ar4,r7
      0011DC 74 15            [12] 3980 	mov	a,#0x15
      0011DE 2D               [12] 3981 	add	a,r5
      0011DF FD               [12] 3982 	mov	r5,a
      0011E0 E4               [12] 3983 	clr	a
      0011E1 3E               [12] 3984 	addc	a,r6
      0011E2 FE               [12] 3985 	mov	r6,a
      0011E3 8D 82            [24] 3986 	mov	dpl,r5
      0011E5 8E 83            [24] 3987 	mov	dph,r6
      0011E7 8F F0            [24] 3988 	mov	b,r7
      0011E9 12r00r00         [24] 3989 	lcall	__gptrget
      0011EC FF               [12] 3990 	mov	r7,a
      0011ED 7D 00            [12] 3991 	mov	r5,#0x00
      0011EF 8A 82            [24] 3992 	mov	dpl,r2
      0011F1 8B 83            [24] 3993 	mov	dph,r3
      0011F3 8C F0            [24] 3994 	mov	b,r4
      0011F5 12r00r00         [24] 3995 	lcall	__gptrget
      0011F8 FA               [12] 3996 	mov	r2,a
      0011F9 7E 00            [12] 3997 	mov	r6,#0x00
      0011FB 42 05            [12] 3998 	orl	ar5,a
      0011FD EE               [12] 3999 	mov	a,r6
      0011FE 42 07            [12] 4000 	orl	ar7,a
      001200 8F 04            [24] 4001 	mov	ar4,r7
      001202 8D 06            [24] 4002 	mov	ar6,r5
      001204 7D 00            [12] 4003 	mov	r5,#0x00
      001206 7F 00            [12] 4004 	mov	r7,#0x00
      001208 90r00r61         [24] 4005 	mov	dptr,#_ld_clust_cl_65536_74
      00120B ED               [12] 4006 	mov	a,r5
      00120C 45*03            [12] 4007 	orl	a,_ld_clust_sloc1_1_0
      00120E F0               [24] 4008 	movx	@dptr,a
      00120F EF               [12] 4009 	mov	a,r7
      001210 45*04            [12] 4010 	orl	a,(_ld_clust_sloc1_1_0 + 1)
      001212 A3               [24] 4011 	inc	dptr
      001213 F0               [24] 4012 	movx	@dptr,a
      001214 EE               [12] 4013 	mov	a,r6
      001215 45*05            [12] 4014 	orl	a,(_ld_clust_sloc1_1_0 + 2)
      001217 A3               [24] 4015 	inc	dptr
      001218 F0               [24] 4016 	movx	@dptr,a
      001219 EC               [12] 4017 	mov	a,r4
      00121A 45*06            [12] 4018 	orl	a,(_ld_clust_sloc1_1_0 + 3)
      00121C A3               [24] 4019 	inc	dptr
      00121D F0               [24] 4020 	movx	@dptr,a
      00121E                       4021 00102$:
                                   4022 ;	FATFS\src\ff.c:1279: return cl;
      00121E 90r00r61         [24] 4023 	mov	dptr,#_ld_clust_cl_65536_74
      001221 E0               [24] 4024 	movx	a,@dptr
      001222 FC               [12] 4025 	mov	r4,a
      001223 A3               [24] 4026 	inc	dptr
      001224 E0               [24] 4027 	movx	a,@dptr
      001225 FD               [12] 4028 	mov	r5,a
      001226 A3               [24] 4029 	inc	dptr
      001227 E0               [24] 4030 	movx	a,@dptr
      001228 FE               [12] 4031 	mov	r6,a
      001229 A3               [24] 4032 	inc	dptr
      00122A E0               [24] 4033 	movx	a,@dptr
      00122B FF               [12] 4034 	mov	r7,a
      00122C 8C 82            [24] 4035 	mov	dpl,r4
      00122E 8D 83            [24] 4036 	mov	dph,r5
      001230 8E F0            [24] 4037 	mov	b,r6
                                   4038 ;	FATFS\src\ff.c:1280: }
      001232 02r00r00         [24] 4039 	ljmp	__sdcc_banked_ret
                                   4040 ;------------------------------------------------------------
                                   4041 ;Allocation info for local variables in function 'cmp_lfn'
                                   4042 ;------------------------------------------------------------
                                   4043 ;sloc0                     Allocated with name '_cmp_lfn_sloc0_1_0'
                                   4044 ;sloc1                     Allocated with name '_cmp_lfn_sloc1_1_0'
                                   4045 ;sloc2                     Allocated with name '_cmp_lfn_sloc2_1_0'
                                   4046 ;sloc3                     Allocated with name '_cmp_lfn_sloc3_1_0'
                                   4047 ;dir                       Allocated with name '_cmp_lfn_PARM_2'
                                   4048 ;lfnbuf                    Allocated with name '_cmp_lfn_lfnbuf_65536_75'
                                   4049 ;i                         Allocated with name '_cmp_lfn_i_65536_76'
                                   4050 ;s                         Allocated with name '_cmp_lfn_s_65536_76'
                                   4051 ;wc                        Allocated with name '_cmp_lfn_wc_65536_76'
                                   4052 ;uc                        Allocated with name '_cmp_lfn_uc_65536_76'
                                   4053 ;------------------------------------------------------------
                                   4054 ;	FATFS\src\ff.c:1307: int cmp_lfn (			/* 1:Matched, 0:Not matched */
                                   4055 ;	-----------------------------------------
                                   4056 ;	 function cmp_lfn
                                   4057 ;	-----------------------------------------
      001235                       4058 _cmp_lfn:
      001235 AF F0            [24] 4059 	mov	r7,b
      001237 AE 83            [24] 4060 	mov	r6,dph
      001239 E5 82            [12] 4061 	mov	a,dpl
      00123B 90r00r68         [24] 4062 	mov	dptr,#_cmp_lfn_lfnbuf_65536_75
      00123E F0               [24] 4063 	movx	@dptr,a
      00123F EE               [12] 4064 	mov	a,r6
      001240 A3               [24] 4065 	inc	dptr
      001241 F0               [24] 4066 	movx	@dptr,a
      001242 EF               [12] 4067 	mov	a,r7
      001243 A3               [24] 4068 	inc	dptr
      001244 F0               [24] 4069 	movx	@dptr,a
                                   4070 ;	FATFS\src\ff.c:1316: i = ((dir[LDIR_Ord] & ~LLE) - 1) * 13;	/* Get offset in the LFN buffer */
      001245 90r00r65         [24] 4071 	mov	dptr,#_cmp_lfn_PARM_2
      001248 E0               [24] 4072 	movx	a,@dptr
      001249 F5*33            [12] 4073 	mov	_cmp_lfn_sloc1_1_0,a
      00124B A3               [24] 4074 	inc	dptr
      00124C E0               [24] 4075 	movx	a,@dptr
      00124D F5*34            [12] 4076 	mov	(_cmp_lfn_sloc1_1_0 + 1),a
      00124F A3               [24] 4077 	inc	dptr
      001250 E0               [24] 4078 	movx	a,@dptr
      001251 F5*35            [12] 4079 	mov	(_cmp_lfn_sloc1_1_0 + 2),a
      001253 85*33 82         [24] 4080 	mov	dpl,_cmp_lfn_sloc1_1_0
      001256 85*34 83         [24] 4081 	mov	dph,(_cmp_lfn_sloc1_1_0 + 1)
      001259 85*35 F0         [24] 4082 	mov	b,(_cmp_lfn_sloc1_1_0 + 2)
      00125C 12r00r00         [24] 4083 	lcall	__gptrget
      00125F FC               [12] 4084 	mov	r4,a
      001260 7B 00            [12] 4085 	mov	r3,#0x00
      001262 53 04 BF         [24] 4086 	anl	ar4,#0xbf
      001265 1C               [12] 4087 	dec	r4
      001266 BC FF 01         [24] 4088 	cjne	r4,#0xff,00150$
      001269 1B               [12] 4089 	dec	r3
      00126A                       4090 00150$:
      00126A 90r00r00         [24] 4091 	mov	dptr,#__mulint_PARM_2
      00126D EC               [12] 4092 	mov	a,r4
      00126E F0               [24] 4093 	movx	@dptr,a
      00126F EB               [12] 4094 	mov	a,r3
      001270 A3               [24] 4095 	inc	dptr
      001271 F0               [24] 4096 	movx	@dptr,a
      001272 90 00 0D         [24] 4097 	mov	dptr,#0x000d
      001275 12r00r00         [24] 4098 	lcall	__mulint
      001278 AB 82            [24] 4099 	mov	r3,dpl
      00127A AC 83            [24] 4100 	mov	r4,dph
      00127C 90r00r6B         [24] 4101 	mov	dptr,#_cmp_lfn_i_65536_76
      00127F EB               [12] 4102 	mov	a,r3
      001280 F0               [24] 4103 	movx	@dptr,a
      001281 EC               [12] 4104 	mov	a,r4
      001282 A3               [24] 4105 	inc	dptr
      001283 F0               [24] 4106 	movx	@dptr,a
                                   4107 ;	FATFS\src\ff.c:1317: s = 0; wc = 1;
      001284 90r00r6D         [24] 4108 	mov	dptr,#_cmp_lfn_wc_65536_76
      001287 74 01            [12] 4109 	mov	a,#0x01
      001289 F0               [24] 4110 	movx	@dptr,a
      00128A E4               [12] 4111 	clr	a
      00128B A3               [24] 4112 	inc	dptr
      00128C F0               [24] 4113 	movx	@dptr,a
                                   4114 ;	FATFS\src\ff.c:1318: do {
      00128D 90r00r68         [24] 4115 	mov	dptr,#_cmp_lfn_lfnbuf_65536_75
      001290 E0               [24] 4116 	movx	a,@dptr
      001291 F5*38            [12] 4117 	mov	_cmp_lfn_sloc3_1_0,a
      001293 A3               [24] 4118 	inc	dptr
      001294 E0               [24] 4119 	movx	a,@dptr
      001295 F5*39            [12] 4120 	mov	(_cmp_lfn_sloc3_1_0 + 1),a
      001297 A3               [24] 4121 	inc	dptr
      001298 E0               [24] 4122 	movx	a,@dptr
      001299 F5*3A            [12] 4123 	mov	(_cmp_lfn_sloc3_1_0 + 2),a
      00129B E4               [12] 4124 	clr	a
      00129C F5*31            [12] 4125 	mov	_cmp_lfn_sloc0_1_0,a
      00129E F5*32            [12] 4126 	mov	(_cmp_lfn_sloc0_1_0 + 1),a
      0012A0                       4127 00109$:
                                   4128 ;	FATFS\src\ff.c:1319: uc = LD_WORD(dir+LfnOfs[s]);	/* Pick an LFN character from the entry */
      0012A0 E5*31            [12] 4129 	mov	a,_cmp_lfn_sloc0_1_0
      0012A2 24r80            [12] 4130 	add	a,#_LfnOfs
      0012A4 F5 82            [12] 4131 	mov	dpl,a
      0012A6 E5*32            [12] 4132 	mov	a,(_cmp_lfn_sloc0_1_0 + 1)
      0012A8 34s00            [12] 4133 	addc	a,#(_LfnOfs >> 8)
      0012AA F5 83            [12] 4134 	mov	dph,a
      0012AC E4               [12] 4135 	clr	a
      0012AD 93               [24] 4136 	movc	a,@a+dptr
      0012AE 25*33            [12] 4137 	add	a,_cmp_lfn_sloc1_1_0
      0012B0 F8               [12] 4138 	mov	r0,a
      0012B1 E4               [12] 4139 	clr	a
      0012B2 35*34            [12] 4140 	addc	a,(_cmp_lfn_sloc1_1_0 + 1)
      0012B4 F9               [12] 4141 	mov	r1,a
      0012B5 AA*35            [24] 4142 	mov	r2,(_cmp_lfn_sloc1_1_0 + 2)
      0012B7 74 01            [12] 4143 	mov	a,#0x01
      0012B9 28               [12] 4144 	add	a,r0
      0012BA FD               [12] 4145 	mov	r5,a
      0012BB E4               [12] 4146 	clr	a
      0012BC 39               [12] 4147 	addc	a,r1
      0012BD FE               [12] 4148 	mov	r6,a
      0012BE 8A 07            [24] 4149 	mov	ar7,r2
      0012C0 8D 82            [24] 4150 	mov	dpl,r5
      0012C2 8E 83            [24] 4151 	mov	dph,r6
      0012C4 8F F0            [24] 4152 	mov	b,r7
      0012C6 12r00r00         [24] 4153 	lcall	__gptrget
      0012C9 FF               [12] 4154 	mov	r7,a
      0012CA 7D 00            [12] 4155 	mov	r5,#0x00
      0012CC 88 82            [24] 4156 	mov	dpl,r0
      0012CE 89 83            [24] 4157 	mov	dph,r1
      0012D0 8A F0            [24] 4158 	mov	b,r2
      0012D2 12r00r00         [24] 4159 	lcall	__gptrget
      0012D5 F8               [12] 4160 	mov	r0,a
      0012D6 7E 00            [12] 4161 	mov	r6,#0x00
      0012D8 4D               [12] 4162 	orl	a,r5
      0012D9 F5*36            [12] 4163 	mov	_cmp_lfn_sloc2_1_0,a
      0012DB EE               [12] 4164 	mov	a,r6
      0012DC 4F               [12] 4165 	orl	a,r7
      0012DD F5*37            [12] 4166 	mov	(_cmp_lfn_sloc2_1_0 + 1),a
                                   4167 ;	FATFS\src\ff.c:1320: if (wc) {	/* Last character has not been processed */
      0012DF 90r00r6D         [24] 4168 	mov	dptr,#_cmp_lfn_wc_65536_76
      0012E2 E0               [24] 4169 	movx	a,@dptr
      0012E3 F5 F0            [12] 4170 	mov	b,a
      0012E5 A3               [24] 4171 	inc	dptr
      0012E6 E0               [24] 4172 	movx	a,@dptr
      0012E7 45 F0            [12] 4173 	orl	a,b
      0012E9 70 03            [24] 4174 	jnz	00151$
      0012EB 02r13r7B         [24] 4175 	ljmp	00107$
      0012EE                       4176 00151$:
